ID,SalePrice,Location
100529.000000,150000,110
100458.000000,475000,110
101388.000000,260000,120
101472.000000,340000,100
100722.000000,242500,110
100365.000000,164000,101
100624.000000,190000,100
100532.000000,190000,100
100403.000000,161000,100
100477.000000,192500,100
101285.000000,264000,130
100620.000000,275000,111
101458.000000,475000,110
100614.000000,180000,100
100600.000000,1000000,110
100345.000000,159900,100
100645.000000,219000,100
100310.000000,525000,100
100682.000000,200000,111
101347.000000,235000,100
100537.000000,140000,110
100679.000000,474000,110
101399.000000,275000,100
100394.000000,176000,100
100570.000000,440000,110
100363.000000,284500,120
100405.000000,499250,100
101432.000000,162000,101
100273.000000,145000,100
100385.000000,260000,110
100436.000000,260000,130
100702.000000,545000,100
100592.000000,231000,130
100641.000000,200000,130
101497.000000,285000,100
100650.000000,167000,100
101495.000000,150000,100
100526.000000,147000,100
100468.000000,132000,100
100785.000000,175000,130
100633.000000,215000,100
100361.000000,500000,130
100737.000000,275000,130
101386.000000,150000,100
100531.000000,190000,100
100732.000000,275000,130
100625.000000,199000,100
100422.000000,290000,100
100411.000000,200000,130
100306.000000,355000,100
100580.000000,220000,130
100280.000000,170000,100
100324.000000,222500,101
101756.000000,750000,110
100766.000000,540000,110
101320.000000,245000,130
100412.000000,570000,100
100581.000000,350000,100
100293.000000,575000,120
101338.000000,103000,101
100407.000000,410000,101
100566.000000,265000,100
100798.000000,425000,110
101763.000000,328000,100
100665.000000,430000,121
101764.000000,295000,100
101456.000000,145000,130
100320.000000,245000,130
100344.000000,170000,120
100629.000000,250000,120
101749.000000,252500,100
100765.000000,295000,100
101524.000000,121000,100
100418.000000,135000,130
101325.000000,215000,120
100727.000000,105000,101
100347.000000,235000,100
100594.000000,345000,110
100725.000000,207000,100
101306.000000,355000,100
101660.000000,455000,100
100288.000000,170000,100
101537.000000,140000,110
100472.000000,340000,100
101578.000000,209000,101
100527.000000,190500,100
101376.000000,150000,100
100352.000000,125000,130
101280.000000,170000,100
100736.000000,179000,130
100342.000000,650000,101
101419.000000,165000,111
100698.000000,275000,130
100700.000000,545000,100
100683.000000,155500,100
100603.000000,140000,100
100752.000000,290000,100
100402.000000,1290000,110
101415.000000,173900,100
101405.000000,499250,100
100381.000000,309534,110
100596.000000,345000,110
101580.000000,220000,130
100491.000000,300000,100
101503.000000,285000,100
100503.000000,285000,100
100604.000000,180000,100
100425.000000,229500,100
101494.000000,245000,130
100635.000000,235000,120
100672.000000,260000,100
100323.000000,210000,120
100753.000000,250000,120
100793.000000,380000,110
100602.000000,175000,110
100417.000000,210000,100
100660.000000,455000,100
100512.000000,195000,100
100561.000000,245000,100
100465.000000,299000,101
101624.000000,190000,100
100728.000000,105000,101
100661.000000,285000,100
101561.000000,245000,100
100319.000000,525000,100
101593.000000,250000,120
101664.000000,299500,100
100701.000000,325000,100
100587.000000,175000,130
100789.000000,320000,110
100549.000000,192000,100
101716.000000,315000,120
101470.000000,149000,100
101448.000000,197307,100
100330.000000,240000,120
100348.000000,254500,130
100419.000000,165000,111
100450.000000,180000,100
100720.000000,475000,110
100303.000000,153000,100
100444.000000,220000,100
101330.000000,240000,120
101754.000000,300000,130
100440.000000,1060000,101
100522.000000,500000,110
101682.000000,200000,111
100373.000000,275000,100
100488.000000,355000,100
100676.000000,135000,100
101477.000000,192500,100
100623.000000,447000,100
101423.000000,200000,100
101797.000000,260000,101
100374.000000,117000,100
100707.000000,145000,100
100640.000000,260000,100
100294.000000,349900,130
100423.000000,200000,100
100767.000000,140000,101
100622.000000,330000,100
100396.000000,300000,100
101753.000000,250000,120
101354.000000,155000,130
101696.000000,330000,120
100539.000000,104000,130
100492.000000,230000,100
100506.000000,395000,110
101732.000000,275000,130
100695.000000,260000,100
101701.000000,325000,100
101793.000000,380000,110
100350.000000,420000,111
101730.000000,105000,101
100761.000000,215000,100
101746.000000,273000,120
100688.000000,282000,130
100664.000000,299500,100
100443.000000,258000,100
100442.000000,200000,130
101600.000000,1000000,110
100424.000000,400000,110
100489.000000,265000,100
100334.000000,310000,100
100770.000000,319000,100
100782.000000,410000,100
100630.000000,335000,100
101430.000000,255000,100
101531.000000,190000,100
100795.000000,625000,100
100588.000000,550000,100
101802.000000,170000,100
100285.000000,264000,130
100279.000000,145000,110
100534.000000,165000,100
100470.000000,149000,100
100693.000000,250000,110
100353.000000,190000,100
100295.000000,98000,100
100360.000000,235000,100
100524.000000,121000,100
100378.000000,149900,101
101382.000000,145000,130
100551.000000,125000,100
100746.000000,273000,120
100671.000000,360000,110
100662.000000,270000,100
100439.000000,348500,100
100283.000000,259000,100
100733.000000,305000,130
100764.000000,295000,100
100696.000000,330000,120
100511.000000,144000,100
101383.000000,156000,100
100756.000000,750000,110
100796.000000,455000,100
100496.000000,258000,100
101363.000000,284500,120
100343.000000,349000,100
100497.000000,285000,100
100731.000000,200000,100
100578.000000,209000,101
100715.000000,280000,110
101737.000000,275000,130
100790.000000,275000,100
101592.000000,231000,130
101626.000000,185000,130
101720.000000,475000,110
101450.000000,180000,100
101334.000000,310000,100
101670.000000,240000,110
101389.000000,193000,101
100322.000000,950000,110
100563.000000,265000,100
100589.000000,650000,391
101700.000000,545000,100
101739.000000,305000,130
101360.000000,235000,100
100452.000000,315000,100
100677.000000,237500,110
101385.000000,260000,110
100494.000000,245000,130
100530.000000,75000,100
100799.000000,2095000,101
100642.000000,285000,100
100414.000000,153000,100
100681.000000,238000,101
100292.000000,95000,101
100398.000000,185000,100
101602.000000,175000,110
100282.000000,137000,100
101532.000000,190000,100
100510.000000,350000,100
100697.000000,359850,100
101394.000000,176000,100
100759.000000,390000,100
101512.000000,195000,100
100421.000000,110000,100
100416.000000,222000,100
101707.000000,145000,100
100739.000000,305000,130
100448.000000,197307,100
100453.000000,325000,100
100562.000000,185000,100
100536.000000,270000,100
100454.000000,220000,100
100605.000000,180000,101
100558.000000,131500,100
100495.000000,150000,100
100593.000000,250000,120
100703.000000,325000,100
100618.000000,215000,100
100666.000000,220000,111
100548.000000,170000,100
100326.000000,240000,120
100284.000000,280000,110
100627.000000,270000,130
101770.000000,319000,100
100569.000000,385000,120
100668.000000,190000,100
100769.000000,275000,100
100784.000000,323600,100
101492.000000,230000,100
100432.000000,162000,101
100568.000000,565000,100
101798.000000,425000,110
101453.000000,325000,100
100376.000000,150000,100
100369.000000,325000,100
100485.000000,185000,100
100760.000000,143000,101
101505.000000,146000,130
100389.000000,193000,101
100741.000000,370000,110
100409.000000,350000,110
